"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
"","","","","","",""
"","","","","","",""
"","Circuito     289 - EL FORTIN
ESC PROV DOMINGO F SARMIENTO - MATEO OLIVERO 576","Cant Mesas
4","Mesas desde / hasta
07097 a 07100","Cant Electores
1.212",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 1.212","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     290 - EL TIO
ESC PROV JOSE MARIA PAZ - 15 DE OCTUBRE 588
IPEM N°166 CAP G DEL VALLE - EL TIO","Cant Mesas
3
3","Mesas desde / hasta
07101 a 07103
07104 a 07106","Cant Electores
926
924",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
6 1.850","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     291 - FREYRE
COL STA TERESITA DEL N JESUS - BV 12 DE OCTUBRE 681
ESC FLORENTINO AMEGHINO - FREYRE","Cant Mesas
8
10","Mesas desde / hasta
07107 a 07114
07115 a 07124","Cant Electores
2.736
3.416",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
18 6.152","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     291A - COLONIA ANITA
ESC PROV RAMON J CARCANO - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
07125 a 07125","Cant Electores
79",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
79","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     292 - ITURRASPE
ESC THOMAS ALVA EDISON - ITURRASPE","Cant Mesas
1","Mesas desde / hasta
07126 a 07126","Cant Electores
112",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 112","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     293 - LA FRANCIA
INST COM SEC LA FRANCIA - LA FRANCIA
ESC PROV DAMAS PATRICIAS - LA FRANCIA","Cant Mesas
5
6","Mesas desde / hasta
07127 a 07131
07132 a 07137","Cant Electores
1.605
1.925",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
11 
3.530","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     294 - LA PAQUITA
ESC PROV MARIANO MORENO - ALTE BROWN 231","Cant Mesas
3","Mesas desde / hasta
07138 a 07140","Cant Electores
987",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
987","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     294A - COLONIA VALTELINA
ESC PROV NICOLAS AVELLANEDA - SARMIENTO S/N","Cant Mesas
1","Mesas desde / hasta
07141 a 07141","Cant Electores
182",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
182","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     295 - LA TORDILLA
ESC MARGARITA LA TORRE MERCADO - 8 DE SEPTIEMBRE 107","Cant Mesas
5","Mesas desde / hasta
07142 a 07146","Cant Electores
1.566",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.566","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"Circuito     295A Cant Mesas Mesas desde / hasta Cant Electores
TORO PUJIO 
-
ESC.PROV.J.M.ESTRADA PUBLICA 
1 
07147 a 07147
- 
252","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 252","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     296 - LASPIUR
IPEM N°287-L LUGONES - LASPIUR","Cant Mesas
7","Mesas desde / hasta
07148 a 07154","Cant Electores
2.376",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.376","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     297 - LAS VARAS
ESC PROV MARIANO MORENO - LAS VARAS","Cant Mesas
4","Mesas desde / hasta
07155 a 07158","Cant Electores
1.177",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 1.177","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     298 - LAS VARILLAS
ESC NORM SUP D VELEZ SARSFIELD - ESCRIBANO LUIS MORELLI 188
ESCUELA GRAL PAZ - BUENOS AIRES 460
ESC BERNARDINO RIVADAVIA - INDEPENDENCIA 294
ESC BARTOLOME MITRE - SGTO CABRAL 521","Cant Mesas
18
6
8
11","Mesas desde / hasta
07159 a 07176
07177 a 07182
07183 a 07190
07191 a 07201","Cant Electores
6.156
2.052
2.728
3.751",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
43 
14.687","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     299 - LUXARDO
ESC CONSTANCIO LUXARDO - PUBLICA S/N","Cant Mesas
2","Mesas desde / hasta
07202 a 07203","Cant Electores
358",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
358","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     300 - MARINA
INST SEC MANUEL DORREGO - SARMIENTO 295","Cant Mesas
4","Mesas desde / hasta
07204 a 07207","Cant Electores
1.208",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.208","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     301 - MARULL
ESC.REP DEL PARAGUAY - BELGRANO 234","Cant Mesas
6","Mesas desde / hasta
07208 a 07213","Cant Electores
1.757",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 
1.757","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     302 - MAUNIER
ESC PROV GRAL SAN MARTIN - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
07214 a 07214","Cant Electores
113",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
113","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     303 - MIRAMAR
ESC.PROV.J.L.DE CABRERA - JERONIMO LUIS DE CABRERA","Cant Mesas
7","Mesas desde / hasta
07215 a 07221","Cant Electores
2.081",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.081","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     304 - MORTEROS
COLEGIO NACIONAL MIXTO - MORTEROS
ESC D VELEZ SARSFIELD - EMILIO F OLMOS 375
ESCUELA CRISTO REY - BV 9 DE JULIO 1.008
ESC BERNARDINO RIVADAVIA - SARMIENTO 208","Cant Mesas
14
11
16
5","Mesas desde / hasta
07222 a 07235
07236 a 07246
07247 a 07262
07263 a 07267","Cant Electores
4.821
3.784
5.504
1.720",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
46 15.829","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
15 
4.967","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     306 - PROSPERIDAD
ESC PROV SANTIAGO DERQUI - JUAREZ CELMAN 357","Cant Mesas
2","Mesas desde / hasta
07283 a 07284","Cant Electores
553",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
553","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     307 - QUEBRACHO HERRADO
ESC.PROV.AYACUCHO - SARMIENTO","Cant Mesas
2","Mesas desde / hasta
07285 a 07286","Cant Electores
653",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
653","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     308 - SACANTA
INST MANUEL BELGRANO - BELGRANO 960
ESCUELA ITUZAINGO - ITUZAINGO 251","Cant Mesas
4
5","Mesas desde / hasta
07287 a 07290
07291 a 07295","Cant Electores
1.308
1.632",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
9 2.940","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     309 - SAN BARTOLOME
ESC PROV PRIMERA JUNTA - 9 DE JULIO 576","Cant Mesas
5","Mesas desde / hasta
07296 a 07300","Cant Electores
1.549",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.549","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     310 - SAN FRANCISCO SECC. SUR
ESC N AVELLANEDA(IPEM N°50) - RIVADAVIA 679
ESC GENERAL MITRE - SANTA FE 538
COL SUP SAN MARTIN - PJE CHAMPAGNAT (SUR) 57
ESCUELA 2 DE ABRIL - FALUCHO Y PEATONAL LARREA N S/N
ESCUELA RIO NEGRO - CASEROS(B°LA CONSOLATA) 518
ESCUELA N AVELLANEDA - RIVADAVIA 648
ESCUELA RAFAEL NUÑEZ - PARAGUAY(B°CATEDRAL) 1.776","Cant Mesas
13
10
13
10
11
16
8","Mesas desde / hasta
07301 a 07313
07314 a 07323
07324 a 07336
07337 a 07346
07347 a 07357
07358 a 07373
07374 a 07381","Cant Electores
4.459
3.430
4.459
3.430
3.773
5.476
2.736",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
7 
81 
27.763","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     310A - SAN FRANCISCO SECC. NORTE
ESC JOSE BERRNARDO ITURRASPE - CABRERA(B°GENERAL ROCA) 1.736
ESC DOMINGO F SARMIENTO - ALMAFUERTE (B°ROCA) 104
COL SAN FCO DE ASIS - JUAN JOSE PASO (B°VELEZ SARSFIELD) 1.650
COLEGIO SAGRADO CORAZON - 25 DE MAYO(B°ITURRASPE) 1.414
ESCUELA PRIMERA JUNTA - ENTRE RIOS(B°GENERAL ROCA) 2.505
ESC PTE HIPOLITO IRIGOYEN - JUJUY(B°ITURRASPE) 205
ESC JOSE MARIA PAZ - REPUBLICA DEL LIBANO 1.009
INST PASCUAL BAILON SOSA - AV TRIGUEROS(B°INDEPENDENCIA) 151","Cant Mesas
16
10
9
6
11
13
12
2","Mesas desde / hasta
07382 a 07397
07398 a 07407
07408 a 07416
07417 a 07422
07423 a 07433
07434 a 07446
07447 a 07458
07459 a 07460","Cant Electores
5.494
3.430
3.087
2.058
3.773
4.459
4.116
686",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
8 
79 
27.103","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     311 - SAN PEDRO
ESC PROV 9 DE JULIO - COLONIA SAN PEDRO","Cant Mesas
1","Mesas desde / hasta
07461 a 07461","Cant Electores
264",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
264","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     312 - SAUZE
ESC.PROV.J.DE SAN MARTIN - SAUZE","Cant Mesas
1","Mesas desde / hasta
07462 a 07462","Cant Electores
22",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 22","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","",""
"Circuito     313 
SEEBER 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESCUELA N°149(HOY:JOSE SEEBER) - SEEBER 
2 
07463 a 07464 
659","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
659","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     314 - TRANSITO
ESC PROV R GUTIERREZ - TRANSITO","","Cant Mesas
9","Mesas desde / hasta
07465 a 07473","Cant Electores
3.044",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
9 
3.044","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     315 - VIGNAUD
COL MARIA AUXILIADORA - ANA PASSADORE 611","","Cant Mesas
2","Mesas desde / hasta
07474 a 07475","Cant Electores
645",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
645","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   20 - SAN JUSTO
Establecimientos Habilitados: 
79
Mesas Habilitadas: 
529
Electores Habilitados: 
174.715","","","","","",""
"","","","","","","",""
"","Sección   21 - SANTA MARIA
Circuito     316 
ALTA GRACIA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC COMANDANTE ESPORA - 3 DE FEBRERO(B° SUR) 362 
12 
07476 a 07487 
4.128
ESC VICTOR MERCANTE - ANATOLE FRANCE(B°CARLOS PELLEGRINI) 360 
8 
07488 a 07495 
2.752
INST EL OBRAJE (ARRIBA) NIETO(B°POLUYAN) 17 6 
07496 a 07501
- 
2.059
INST DE LA MISERICORDIA - PADRE DOMINGO VIERA 151 
10 3.430
07502 a 07511 
INST SUP ANGLO AMERICANO - BV CARLOS PELLEGRINI 637 
7 
07512 a 07518 
2.401
ESC NAC NORM SUP ALTA GRACIA - JOSE HERNANDEZ(B°CAMARA) 201 
10 3.430
07519 a 07528 
ESCUELA SAN MARTIN - URUGUAY(B°NORTE) 200 9 
07529 a 07537 
3.087
ESC REPUBLICA ITALIANA - COLEGIO 127 LALAHENES 
8 
07538 a 07545 
2.744
I.P.E.M. N° 298 - RAFAEL LOZADA(B°CENTRO) 53 
14 
07546 a 07559 
4.802
ESCUELA CURA ELEODORO FIERRO - RAMON J CARCANO(B°GOB A SABATTINI) 135 
13 
07560 a 07572 
4.459
ESCUELA JOSE MARIA PAZ - LOS ANDES(B°CAMARA) 80 9 
07573 a 07581 
3.087
ESCUELA MANUEL SOLARES - ESPAÑA (B°SUR) 26 
8 
07582 a 07589 
2.744
ESC SANTIAGO DE LINIERS - B°LINIERS 
8 
07590 a 07597 
2.744","Sección   21 - SANTA MARIA
Circuito     316 
ALTA GRACIA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC COMANDANTE ESPORA - 3 DE FEBRERO(B° SUR) 362 
12 
07476 a 07487 
4.128
ESC VICTOR MERCANTE - ANATOLE FRANCE(B°CARLOS PELLEGRINI) 360 
8 
07488 a 07495 
2.752
INST EL OBRAJE (ARRIBA) NIETO(B°POLUYAN) 17 6 
07496 a 07501
- 
2.059
INST DE LA MISERICORDIA - PADRE DOMINGO VIERA 151 
10 3.430
07502 a 07511 
INST SUP ANGLO AMERICANO - BV CARLOS PELLEGRINI 637 
7 
07512 a 07518 
2.401
ESC NAC NORM SUP ALTA GRACIA - JOSE HERNANDEZ(B°CAMARA) 201 
10 3.430
07519 a 07528 
ESCUELA SAN MARTIN - URUGUAY(B°NORTE) 200 9 
07529 a 07537 
3.087
ESC REPUBLICA ITALIANA - COLEGIO 127 LALAHENES 
8 
07538 a 07545 
2.744
I.P.E.M. N° 298 - RAFAEL LOZADA(B°CENTRO) 53 
14 
07546 a 07559 
4.802
ESCUELA CURA ELEODORO FIERRO - RAMON J CARCANO(B°GOB A SABATTINI) 135 
13 
07560 a 07572 
4.459
ESCUELA JOSE MARIA PAZ - LOS ANDES(B°CAMARA) 80 9 
07573 a 07581 
3.087
ESCUELA MANUEL SOLARES - ESPAÑA (B°SUR) 26 
8 
07582 a 07589 
2.744
ESC SANTIAGO DE LINIERS - B°LINIERS 
8 
07590 a 07597 
2.744","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
12
8
6
10
7
10
9
8
14
13
9
8
8","","","","Cant Mesas
12
8
6
10
7
10
9
8
14
13
9
8
8","","","","Mesas desde / hasta Cant Electores
07476 a 07487 
4.128
07488 a 07495 
2.752
07496 a 07501 
2.059
07502 a 07511 
3.430
07512 a 07518 
2.401
07519 a 07528 
3.430
07529 a 07537 
3.087
07538 a 07545 
2.744
07546 a 07559 
4.802
07560 a 07572 
4.459
07573 a 07581 
3.087
07582 a 07589 
2.744
07590 a 07597 
2.744","","","","Mesas desde / hasta Cant Electores
07476 a 07487 
4.128
07488 a 07495 
2.752
07496 a 07501 
2.059
07502 a 07511 
3.430
07512 a 07518 
2.401
07519 a 07528 
3.430
07529 a 07537 
3.087
07538 a 07545 
2.744
07546 a 07559 
4.802
07560 a 07572 
4.459
07573 a 07581 
3.087
07582 a 07589 
2.744
07590 a 07597 
2.744","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
13","","122 
41.867","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     316A - ANIZACATE
IPEM N° 118-JUANA AZURDUY - SALOMON PALACIOS
ESC VICENTE LOPEZ Y PLANES - ANIZACATE","","Cant Mesas
6
6","Mesas desde / hasta
07598 a 07603
07604 a 07609","Cant Electores
2.022
2.021",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
12 
4.043","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     316B - LA PAISANITA
ESC PROV DOMINGO F SARMIENTO - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
07610 a 07610","Cant Electores
165",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
165","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
159","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     316D - LA SERRANITA
ESC GENERAL MANUEL BELGRANO - LA SERRANITA","Cant Mesas
2","Mesas desde / hasta
07612 a 07613","Cant Electores
427",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 427","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     316E - LOS CEDROS
ESC PROV CATALINA E DE BARON - ANICETO GRANADO S/N","Cant Mesas
4","Mesas desde / hasta
07614 a 07617","Cant Electores
1.136",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.136","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     316F - VALLE DE ANIZACATE
IPET N°118 AZURDUY (CIRC 316A) - SALOMON PALACIOS S/N","Cant Mesas
3","Mesas desde / hasta
07618 a 07620","Cant Electores
793",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 793","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     316G - VILLA EL PRADO
ESC.PROV.J.HERNANDEZ - CALLE 10 ESQ AV N 5","Cant Mesas
4","Mesas desde / hasta
07621 a 07624","Cant Electores
1.365",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.365","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     316H - VILLA LA BOLSA
LOCAL COMUNAL - VILLA LA BOLSA","Cant Mesas
3","Mesas desde / hasta
07625 a 07627","Cant Electores
974",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
974","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     316I - VILLA LOS AROMOS
ESC PROV DOMINGO F SARMIENTO - VILLA LOS AROMOS","Cant Mesas
3","Mesas desde / hasta
07628 a 07630","Cant Electores
850",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
850","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     316J - VILLA PARQUE SANTA ANA
IPET 334 - AV RIVADARIA S/N","Cant Mesas
8","Mesas desde / hasta
07631 a 07638","Cant Electores
2.572",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 
2.572","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     317 - BAJO CHICO
ESC PROV B DE MONTEAGUDO - CALLE PUBLICA P/ANIZACATE","Cant Mesas
1","Mesas desde / hasta
07639 a 07639","Cant Electores
298",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
298","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     318 - RAFAEL GARCIA
ESC.PROV.FRENCH Y BERUTTI - SARMIENTO Y BERUTTI(RAFAEL GARCIA)","Cant Mesas
2","Mesas desde / hasta
07640 a 07641","Cant Electores
648",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
648","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     319 - BOUWER
ESC DR FLORENTINO F BUSTOS - LIBERTADOR SAN MARTIN","Cant Mesas
5","Mesas desde / hasta
07642 a 07646","Cant Electores
1.553",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.553","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     320 - BUENA VISTA
OLEGARIO V ANDRADE (CIRC 322) - PUBLICA S/N -COSME NORTE","Cant Mesas
1","Mesas desde / hasta
07647 a 07647","Cant Electores
27",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 27","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     322 - COSME
ESC PROV OLEGARIO V ANDRADE - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
07648 a 07648","Cant Electores
50",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
50","","","","",""
"","","","","","",""
"","","","","","",""
ESC PROV 25 DE MAYO - CONGRESO 235 ,7 ,07659 a 07665 ,2.304
Resúmen del Circuito: Cantidad de Establecimientos: 2 ,17 ,"",5.604
Circuito324 FALDA DEL CARMEN -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC PROV DOMINGO F SARMIENTO - PUBLICA S/N ,4 ,07666 a 07669 ,1.266
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,4 ,"",1.266
Circuito325 LOZADA -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.PROV.B.RIVADAVIA - SARMIENTO 441 ,5 ,07670 a 07674 ,1.414
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,5 ,"",1.414
Circuito326 MALAGUEÑO -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC PROV MANUEL BELGRANO GRAL BUSTOS 700 - ,12 ,07675 a 07686,3.984
I.P.E.M.67-L.PIEDRABUENA - MALAGUEÑO ,9 ,07687 a 07695 ,2.988
Resúmen del Circuito: Cantidad de Establecimientos: 2 ,21 ,"",6.972
Circuito326A YOCSINA -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
COLEGIO JUAN XXIII - BRIGADIER SAN MARTIN 231 ,6 ,07696 a 07701 ,1.976
ESC PROV GABRIELA MISTRAL MARCELO GARLOT - ,2 ,07702 a 07703,658
Resúmen del Circuito: Cantidad de Establecimientos: 2 ,8 ,"",2.634
Circuito326B BARRIO PRIMERO DE MAYO -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC PROV FRAY J S MARIA DE ORO - CRUCERO GENERAL BELGRANO S/N ,4 ,07704 a 07707 ,1.348
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,4 ,"",1.348
Circuito326C - SAN NICOLAS ,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC MARTIN M DE GUEMES - A CASTELLANO ,6 ,07708 a 07713 ,1.744
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,6 ,"",1.744
Circuito327 -MONTE RALO ,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.DELL'ARMELLINA - ITALIA ,2 ,07714 a 07715 ,488
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,2 ,"",488
Circuito328 - POTRERO DE GARAY ,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC IPEM 32-EST POT DE GARAY - LAS MONJITAS S/N ,4 ,07716 a 07719 ,1.241
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,4 ,"",1.241
Circuito328B - VILLA CIUDAD DE AMERICA ,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.PROV.J.V.GONZALEZ -RUTA N 5KM 54,3 ,07720 a 07722,744
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,3 ,"",744
Circuito329 SAN CLEMENTE -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.PROV.J.B.CABRAL - PUBLICA ,1 ,07723 a 07723,185
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,1 ,"",185
Circuito330 SAN ISIDRO -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESC.PROV.M.MORENO PUBLICA - ,2 ,07724 a 07725,623
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,2 ,"",623
Circuito330A JOSE DE LA QUINTANA -,Cant Mesas ,Mesas desde / hasta ,Cant Electores
ESCUELA DE MINERIA - JOSE DE LA QUINTANA ,2 ,07726 a 07727 ,514
"","","","","",""
"","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 514","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     331 - TOLEDO
ESC PROV JUAN B ALBERDI - TOLEDO
IPEM 107 REINO DE ESPAÑA - TOLEDO","","Cant Mesas
7
6","Mesas desde / hasta
07728 a 07734
07735 a 07740","Cant Electores
2.317
1.982",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
13 
4.299","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   21 - SANTA MARIA
Establecimientos Habilitados: 
47
Mesas Habilitadas: 
265
Electores Habilitados: 
86.003","","","","","",""
"","","","","","","",""
"","Sección   22 - SOBREMONTE
Circuito     332 
POZO NUEVO 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.FCO.PASCACIO MORENO - POZO NUEVO 
2 
07741 a 07742 
561","Sección   22 - SOBREMONTE
Circuito     332 
POZO NUEVO 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.FCO.PASCACIO MORENO - POZO NUEVO 
2 
07741 a 07742 
561","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
2","","","","Cant Mesas
2","","","","Mesas desde / hasta Cant Electores
07741 a 07742 
561","","","","Mesas desde / hasta Cant Electores
07741 a 07742 
561","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","2 
561","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     333 - CAMINIAGA
ESC V LOPEZ Y PLANES - CAMINIAGA","","Cant Mesas
2","Mesas desde / hasta
07743 a 07744","Cant Electores
453",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
453","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     334 - CHUÑAHUASI
ESC PROV MARIANO MORENO - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
07745 a 07745","Cant Electores
344",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
344","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     335 - CHAÑAR
I.P.E.T. N°17 - CHAÑAR","","Cant Mesas
8","Mesas desde / hasta
07746 a 07753","Cant Electores
2.548",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 2.548","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   22 - SOBREMONTE
Establecimientos Habilitados: 
4
Mesas Habilitadas: 
13
Electores Habilitados: 
3.906","","","","","",""
"","","","","","","",""
"","Sección   23 - TERCERO ARRIBA
Circuito     336 
ALMAFUERTE 
Cant Mesas Mesas desde / hasta Cant Electores
-
COL NAC JOSE M ESTRADA - URUGUAY 55 
13 
07754 a 07766 
4.485
ESC REMEDIOS E DE SAN MARTIN - CASTELLI 590 
11 
07767 a 07777 
3.786
IPEM N° 299-DR S E NAUMCHIK - SANTIAGO DEL ESTERO ESQ.FRAGUEIRO 
6 2.064
07778 a 07783","Sección   23 - TERCERO ARRIBA
Circuito     336 
ALMAFUERTE 
Cant Mesas Mesas desde / hasta Cant Electores
-
COL NAC JOSE M ESTRADA - URUGUAY 55 
13 
07754 a 07766 
4.485
ESC REMEDIOS E DE SAN MARTIN - CASTELLI 590 
11 
07767 a 07777 
3.786
IPEM N° 299-DR S E NAUMCHIK - SANTIAGO DEL ESTERO ESQ.FRAGUEIRO 
6 2.064
07778 a 07783","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
